Entity,Code,Year,Renewables (% equivalent primary energy)
Italy,ITA,2002,6.7783756
Italy,ITA,2003,6.33908
Italy,ITA,2004,7.220356
Italy,ITA,2005,6.4335437
Italy,ITA,2006,6.729988
Italy,ITA,2007,6.431969
Italy,ITA,2008,8.19532
Italy,ITA,2009,10.585501
Italy,ITA,2010,11.430808
Italy,ITA,2011,12.443046
Italy,ITA,2012,14.165738
Italy,ITA,2013,17.610695
Italy,ITA,2014,19.739758
Italy,ITA,2015,17.510365
Italy,ITA,2016,17.231768
Italy,ITA,2017,16.370815
Italy,ITA,2018,17.727497
Italy,ITA,2019,17.864973
Italy,ITA,2020,20.03473
Italy,ITA,2021,18.57917
Italy,ITA,2022,16.526909
Italy,ITA,2023,19.27818
Japan,JPN,1965,12.279377
Japan,JPN,1966,11.286734
Japan,JPN,1967,8.691781
Japan,JPN,1968,8.453349
Japan,JPN,1969,7.437604
Japan,JPN,1970,6.541671
Japan,JPN,1971,6.9699736
Japan,JPN,1972,6.579958
Japan,JPN,1973,4.7081666
Japan,JPN,1974,5.8826437
Japan,JPN,1975,5.997585
Japan,JPN,1976,5.766711
Japan,JPN,1977,5.070976
Japan,JPN,1978,4.7853446
Japan,JPN,1979,5.4248686
Japan,JPN,1980,6.1456776
Japan,JPN,1981,6.199062
Japan,JPN,1982,6.6420836
Japan,JPN,1983,6.726596
Japan,JPN,1984,5.7186503
Japan,JPN,1985,6.3615613
Japan,JPN,1986,6.313782
Japan,JPN,1987,5.7358527
Japan,JPN,1988,6.444453
Japan,JPN,1989,6.4262824
Japan,JPN,1990,5.6428037
Japan,JPN,1991,5.8870516
Japan,JPN,1992,5.0480127
Japan,JPN,1993,5.6211276
Japan,JPN,1994,4.068079
Japan,JPN,1995,4.6962857
Japan,JPN,1996,4.5733137
Japan,JPN,1997,4.994817
Japan,JPN,1998,5.194057
Japan,JPN,1999,4.8818135
Japan,JPN,2000,4.8190794
Japan,JPN,2001,4.7145886
Japan,JPN,2002,4.7228813
Japan,JPN,2003,5.3383565
Japan,JPN,2004,5.2529583
Japan,JPN,2005,4.7229195
Japan,JPN,2006,5.2366915
Japan,JPN,2007,4.6928535
Japan,JPN,2008,4.7652874
Japan,JPN,2009,4.9600253
Japan,JPN,2010,5.649895
Japan,JPN,2011,5.6971593
Japan,JPN,2012,5.6249747
Japan,JPN,2013,6.106115
Japan,JPN,2014,6.918495
Japan,JPN,2015,8.037719
Japan,JPN,2016,7.962104
Japan,JPN,2017,8.4127655
Japan,JPN,2018,9.054853
Japan,JPN,2019,9.284181
Japan,JPN,2020,10.928532
Japan,JPN,2021,11.268134
Japan,JPN,2022,11.606308
Japan,JPN,2023,12.584244
Kazakhstan,KAZ,1985,1.9355252
Kazakhstan,KAZ,1986,1.7365297
Kazakhstan,KAZ,1987,2.035726
Kazakhstan,KAZ,1988,2.3956878
Kazakhstan,KAZ,1989,2.5382574
Kazakhstan,KAZ,1990,2.5343888
Kazakhstan,KAZ,1991,2.4798365
Kazakhstan,KAZ,1992,2.3956668
Kazakhstan,KAZ,1993,3.0152721
Kazakhstan,KAZ,1994,4.0728307
Kazakhstan,KAZ,1995,4.114585
Kazakhstan,KAZ,1996,4.1591706
Kazakhstan,KAZ,1997,4.181545
Kazakhstan,KAZ,1998,4.193706
Kazakhstan,KAZ,1999,4.455529
Kazakhstan,KAZ,2000,6.022824
Kazakhstan,KAZ,2001,5.7042646
Kazakhstan,KAZ,2002,6.120414
Kazakhstan,KAZ,2003,5.382556
Kazakhstan,KAZ,2004,4.7320495
Kazakhstan,KAZ,2005,4.457741
Kazakhstan,KAZ,2006,4.067664
Kazakhstan,KAZ,2007,3.8324938
Kazakhstan,KAZ,2008,3.2989428
Kazakhstan,KAZ,2009,3.3763013
Kazakhstan,KAZ,2010,3.642986
Kazakhstan,KAZ,2011,3.1336143
Kazakhstan,KAZ,2012,2.8702004
Kazakhstan,KAZ,2013,2.8818953
Kazakhstan,KAZ,2014,2.9155889
Kazakhstan,KAZ,2015,4.0009217
Kazakhstan,KAZ,2016,4.511002
Kazakhstan,KAZ,2017,4.0515256
Kazakhstan,KAZ,2018,3.6561053
Kazakhstan,KAZ,2019,3.662659
Kazakhstan,KAZ,2020,4.258704
Kazakhstan,KAZ,2021,4.0059314
Kazakhstan,KAZ,2022,4.228879
Kazakhstan,KAZ,2023,4.5201697
Latvia,LVA,1985,8.286784
Latvia,LVA,1986,8.983882
Latvia,LVA,1987,12.136782
Latvia,LVA,1988,10.432146
Latvia,LVA,1989,12.539953
Latvia,LVA,1990,15.375505
Latvia,LVA,1991,12.153858
Latvia,LVA,1992,13.070239
Latvia,LVA,1993,17.300793
Latvia,LVA,1994,20.521252
Latvia,LVA,1995,19.48626
Latvia,LVA,1996,13.271263
Latvia,LVA,1997,20.91794
Latvia,LVA,1998,28.085598
Latvia,LVA,1999,21.138712
Latvia,LVA,2000,22.118181
Latvia,LVA,2001,20.512127
Latvia,LVA,2002,17.687971
Latvia,LVA,2003,16.751476
Latvia,LVA,2004,20.242414
Latvia,LVA,2005,20.919247
Latvia,LVA,2006,17.916225
Latvia,LVA,2007,17.48977
Latvia,LVA,2008,19.600128
Latvia,LVA,2009,22.801994
Latvia,LVA,2010,20.99727
Latvia,LVA,2011,19.912294
Latvia,LVA,2012,25.260374
Latvia,LVA,2013,22.860985
Latvia,LVA,2014,19.858122
Latvia,LVA,2015,19.562021
Latvia,LVA,2016,22.235506
Latvia,LVA,2017,30.942255
Latvia,LVA,2018,23.44276
Latvia,LVA,2019,20.844694
Latvia,LVA,2020,26.025894
Latvia,LVA,2021,25.3048
Latvia,LVA,2022,27.408604
Latvia,LVA,2023,31.915909
Lithuania,LTU,1985,0.6436672
Lithuania,LTU,1986,0.68190074
Lithuania,LTU,1987,0.6134985
Lithuania,LTU,1988,0.6201881
Lithuania,LTU,1989,0.57254976
Lithuania,LTU,1990,0.62437946
Lithuania,LTU,1991,0.4838643
Lithuania,LTU,1992,0.70010686
Lithuania,LTU,1993,1.1237099
Lithuania,LTU,1994,1.5000483
Lithuania,LTU,1995,1.1099585
Lithuania,LTU,1996,0.8900921
Lithuania,LTU,1997,0.86853534
Lithuania,LTU,1998,1.1434216
Lithuania,LTU,1999,1.388375
Lithuania,LTU,2000,1.2781199
Lithuania,LTU,2001,1.0654709
Lithuania,LTU,2002,1.0652573
Lithuania,LTU,2003,0.9441184
Lithuania,LTU,2004,1.2040868
Lithuania,LTU,2005,1.4377186
Lithuania,LTU,2006,1.641714
Lithuania,LTU,2007,2.2996328
Lithuania,LTU,2008,2.485153
Lithuania,LTU,2009,2.8316357
Lithuania,LTU,2010,4.697627
Lithuania,LTU,2011,5.3255224
Lithuania,LTU,2012,5.892642
Lithuania,LTU,2013,7.8772025
Lithuania,LTU,2014,8.20071
Lithuania,LTU,2015,8.635307
Lithuania,LTU,2016,9.8842945
Lithuania,LTU,2017,11.358492
Lithuania,LTU,2018,9.914701
Lithuania,LTU,2019,10.875838
Lithuania,LTU,2020,11.799221
Lithuania,LTU,2021,12.441872
Lithuania,LTU,2022,14.903523
Lithuania,LTU,2023,17.464674
Luxembourg,LUX,1965,0.61123115
Luxembourg,LUX,1966,0.57401025
Luxembourg,LUX,1967,0.6577615
Luxembourg,LUX,1968,0.621158
Luxembourg,LUX,1969,0.50225776
Luxembourg,LUX,1970,0.53466296
Luxembourg,LUX,1971,0.31431046
Luxembourg,LUX,1972,0.35941938
Luxembourg,LUX,1973,0.2993406
Luxembourg,LUX,1974,0.43540335
Luxembourg,LUX,1975,0.45285672
Luxembourg,LUX,1976,0.2848827
Luxembourg,LUX,1977,0.69326395
Luxembourg,LUX,1978,0.65441746
Luxembourg,LUX,1979,0.69214594
Luxembourg,LUX,1980,0.77743924
Luxembourg,LUX,1981,0.99061763
Luxembourg,LUX,1982,0.9594649
Luxembourg,LUX,1983,1.0039246
Luxembourg,LUX,1984,1.0007659
Luxembourg,LUX,1985,0.81546617
Luxembourg,LUX,1986,0.9784457
Luxembourg,LUX,1987,1.2274541
Luxembourg,LUX,1988,1.1297147
Luxembourg,LUX,1989,0.762681
Luxembourg,LUX,1990,0.66460145
Luxembourg,LUX,1991,0.7338108
Luxembourg,LUX,1992,0.6107495
Luxembourg,LUX,1993,0.6041136
Luxembourg,LUX,1994,0.77528113
Luxembourg,LUX,1995,0.9501822
Luxembourg,LUX,1996,0.6496766
Luxembourg,LUX,1997,0.90258384
Luxembourg,LUX,1998,1.294618
Luxembourg,LUX,1999,1.0463189
Luxembourg,LUX,2000,1.3703701
Luxembourg,LUX,2001,1.2522314
Luxembourg,LUX,2002,1.0301425
Luxembourg,LUX,2003,0.91741097
Luxembourg,LUX,2004,1.1120354
Luxembourg,LUX,2005,1.1679211
Luxembourg,LUX,2006,1.3908709
Luxembourg,LUX,2007,2.5581582
Luxembourg,LUX,2008,2.6651092
Luxembourg,LUX,2009,2.6304793
Luxembourg,LUX,2010,2.5002356
Luxembourg,LUX,2011,2.5544233
Luxembourg,LUX,2012,2.9861996
Luxembourg,LUX,2013,3.662436
Luxembourg,LUX,2014,4.3592978
Luxembourg,LUX,2015,5.030449
Luxembourg,LUX,2016,5.4342875
Luxembourg,LUX,2017,6.6963987
Luxembourg,LUX,2018,7.1412535
Luxembourg,LUX,2019,7.9173098
Luxembourg,LUX,2020,10.869298
Luxembourg,LUX,2021,10.174548
Luxembourg,LUX,2022,11.169679
Luxembourg,LUX,2023,11.749724
Malaysia,MYS,1970,8.029954
Malaysia,MYS,1971,6.2558084
Malaysia,MYS,1972,6.1961737
Malaysia,MYS,1973,5.646239
Malaysia,MYS,1974,5.05663
Malaysia,MYS,1975,4.8979263
Malaysia,MYS,1976,4.1376095
Malaysia,MYS,1977,2.8693047
Malaysia,MYS,1978,2.5391793
Malaysia,MYS,1979,2.6952229
Malaysia,MYS,1980,3.2901187
Malaysia,MYS,1981,3.5273147
Malaysia,MYS,1982,3.1702034
Malaysia,MYS,1983,3.213416
Malaysia,MYS,1984,5.8833213
Malaysia,MYS,1985,6.482968
Malaysia,MYS,1986,6.458532
Malaysia,MYS,1987,7.5484753
Malaysia,MYS,1988,8.279656
Malaysia,MYS,1989,6.8369017
Malaysia,MYS,1990,4.9409094
Malaysia,MYS,1991,4.358415
Malaysia,MYS,1992,3.7214782
Malaysia,MYS,1993,4.18968
Malaysia,MYS,1994,5.2703333
Malaysia,MYS,1995,4.6203046
Malaysia,MYS,1996,3.450362
Malaysia,MYS,1997,2.393924
Malaysia,MYS,1998,2.660114
Malaysia,MYS,1999,4.2179785
Malaysia,MYS,2000,3.6815305
Malaysia,MYS,2001,3.1404243
Malaysia,MYS,2002,2.5936084
Malaysia,MYS,2003,2.2531736
Malaysia,MYS,2004,2.3196447
Malaysia,MYS,2005,2.2862406
Malaysia,MYS,2006,2.3766863
Malaysia,MYS,2007,2.1808863
Malaysia,MYS,2008,2.6779194
Malaysia,MYS,2009,2.6289935
Malaysia,MYS,2010,2.3300166
Malaysia,MYS,2011,2.8877702
Malaysia,MYS,2012,3.0349357
Malaysia,MYS,2013,3.5195735
Malaysia,MYS,2014,3.8796122
Malaysia,MYS,2015,4.0509195
Malaysia,MYS,2016,5.2360177
Malaysia,MYS,2017,6.6614723
Malaysia,MYS,2018,6.67183
Malaysia,MYS,2019,6.7743883
Malaysia,MYS,2020,7.542022
Malaysia,MYS,2021,7.909985
Malaysia,MYS,2022,7.8370423
Malaysia,MYS,2023,7.88792
Mexico,MEX,1965,8.934724
Mexico,MEX,1966,9.63311
Mexico,MEX,1967,10.29133
Mexico,MEX,1968,10.842833
Mexico,MEX,1969,10.4753
Mexico,MEX,1970,10.981713
Mexico,MEX,1971,10.142723
Mexico,MEX,1972,9.780027
Mexico,MEX,1973,9.648298
Mexico,MEX,1974,9.094654
Mexico,MEX,1975,7.7844524
Mexico,MEX,1976,8.30845
Mexico,MEX,1977,8.738277
Mexico,MEX,1978,6.597964
Mexico,MEX,1979,6.7473707
Mexico,MEX,1980,5.803557
Mexico,MEX,1981,7.5373635
Mexico,MEX,1982,6.8430977
Mexico,MEX,1983,6.308686
Mexico,MEX,1984,6.831296
Mexico,MEX,1985,7.82051
Mexico,MEX,1986,6.596592
Mexico,MEX,1987,6.1185946
Mexico,MEX,1988,6.7846136
Mexico,MEX,1989,7.2933807
Mexico,MEX,1990,6.590639
Mexico,MEX,1991,6.1577377
Mexico,MEX,1992,7.0486536
Mexico,MEX,1993,7.037548
Mexico,MEX,1994,5.314392
Mexico,MEX,1995,6.955266
Mexico,MEX,1996,7.4756436
Mexico,MEX,1997,6.27008
Mexico,MEX,1998,5.741135
Mexico,MEX,1999,7.147567
Mexico,MEX,2000,6.909237
Mexico,MEX,2001,6.096993
Mexico,MEX,2002,5.278122
Mexico,MEX,2003,4.487341
Mexico,MEX,2004,5.093596
Mexico,MEX,2005,5.106224
Mexico,MEX,2006,5.299336
Mexico,MEX,2007,4.9202223
Mexico,MEX,2008,6.2076354
Mexico,MEX,2009,4.631896
Mexico,MEX,2010,6.1123457
Mexico,MEX,2011,5.743796
Mexico,MEX,2012,5.3235054
Mexico,MEX,2013,4.936131
Mexico,MEX,2014,6.612726
Mexico,MEX,2015,5.9951878
Mexico,MEX,2016,5.9304824
Mexico,MEX,2017,6.0061207
Mexico,MEX,2018,6.582444
Mexico,MEX,2019,6.9041133
Mexico,MEX,2020,9.102366
Mexico,MEX,2021,10.009288
Mexico,MEX,2022,9.688393
Mexico,MEX,2023,8.60977
Morocco,MAR,1965,20.195011
Morocco,MAR,1966,13.327539
Morocco,MAR,1967,11.18483
Morocco,MAR,1968,11.826925
Morocco,MAR,1969,13.944498
Morocco,MAR,1970,13.103196
Morocco,MAR,1971,13.923879
Morocco,MAR,1972,13.526379
Morocco,MAR,1973,9.094625
Morocco,MAR,1974,9.542439
Morocco,MAR,1975,7.134391
Morocco,MAR,1976,6.466088
Morocco,MAR,1977,7.88484
Morocco,MAR,1978,7.7057586
Morocco,MAR,1979,7.719043
Morocco,MAR,1980,7.3711247
Morocco,MAR,1981,5.1364617
Morocco,MAR,1982,2.7842176
Morocco,MAR,1983,2.2804005
Morocco,MAR,1984,1.7123275
Morocco,MAR,1985,2.2006679
Morocco,MAR,1986,2.8153405
Morocco,MAR,1987,3.5068126
Morocco,MAR,1988,3.7663102
Morocco,MAR,1989,4.231739
Morocco,MAR,1990,4.359246
Morocco,MAR,1991,4.3259
Morocco,MAR,1992,3.0396225
Morocco,MAR,1993,1.382297
Morocco,MAR,1994,2.3779473
Morocco,MAR,1995,1.7634826
Morocco,MAR,1996,5.4025164
Morocco,MAR,1997,5.5313864
Morocco,MAR,1998,4.6007285
Morocco,MAR,1999,2.0588021
Morocco,MAR,2000,1.9685844
Morocco,MAR,2001,2.4725895
Morocco,MAR,2002,2.324444
Morocco,MAR,2003,3.6562476
Morocco,MAR,2004,3.472617
Morocco,MAR,2005,2.0785131
Morocco,MAR,2006,2.0145028
Morocco,MAR,2007,2.0458596
Morocco,MAR,2008,1.8940095
Morocco,MAR,2009,4.7016606
Morocco,MAR,2010,5.875152
Morocco,MAR,2011,3.6347337
Morocco,MAR,2012,3.1035633
Morocco,MAR,2013,5.0947366
Morocco,MAR,2014,4.4455295
Morocco,MAR,2015,5.377317
Morocco,MAR,2016,5.5828094
Morocco,MAR,2017,5.275795
Morocco,MAR,2018,7.0946255
Morocco,MAR,2019,7.536463
Morocco,MAR,2020,7.5576315
Morocco,MAR,2021,7.5325413
Morocco,MAR,2022,6.983913
Morocco,MAR,2023,8.444775
Netherlands,NLD,1965,0
Netherlands,NLD,1966,0
Netherlands,NLD,1967,0
Netherlands,NLD,1968,0
Netherlands,NLD,1969,0
Netherlands,NLD,1970,0
Netherlands,NLD,1971,0
Netherlands,NLD,1972,0
Netherlands,NLD,1973,0
Netherlands,NLD,1974,0
Netherlands,NLD,1975,0.3115215
Netherlands,NLD,1976,0.31017715
Netherlands,NLD,1977,0.31403568
Netherlands,NLD,1978,0.42992026
Netherlands,NLD,1979,0.38009283
Netherlands,NLD,1980,0.37478045
Netherlands,NLD,1981,0.41875726
Netherlands,NLD,1982,0.11066413
Netherlands,NLD,1983,0.09600716
Netherlands,NLD,1984,0.0068058204
Netherlands,NLD,1985,0.17216216
Netherlands,NLD,1986,0.20577051
Netherlands,NLD,1987,0.2552429
Netherlands,NLD,1988,0.30741832
Netherlands,NLD,1989,0.34333685
Netherlands,NLD,1990,0.28062096
Netherlands,NLD,1991,0.31914797
Netherlands,NLD,1992,0.34000123
Netherlands,NLD,1993,0.3742888
Netherlands,NLD,1994,0.42665815
Netherlands,NLD,1995,0.45612139
Netherlands,NLD,1996,0.56391287
Netherlands,NLD,1997,0.63600326
Netherlands,NLD,1998,0.7268235
Netherlands,NLD,1999,0.79479086
Netherlands,NLD,2000,0.9258587
Netherlands,NLD,2001,0.98837644
Netherlands,NLD,2002,1.1863465
Netherlands,NLD,2003,1.1635092
Netherlands,NLD,2004,1.5031251
Netherlands,NLD,2005,2.0780501
Netherlands,NLD,2006,2.315084
Netherlands,NLD,2007,2.4174242
Netherlands,NLD,2008,2.913216
Netherlands,NLD,2009,3.4302776
Netherlands,NLD,2010,3.1363819
Netherlands,NLD,2011,3.6624486
Netherlands,NLD,2012,3.7893713
Netherlands,NLD,2013,3.7412922
Netherlands,NLD,2014,3.7868385
Netherlands,NLD,2015,4.1951375
Netherlands,NLD,2016,4.3173294
Netherlands,NLD,2017,5.008647
Netherlands,NLD,2018,5.737525
Netherlands,NLD,2019,6.986749
Netherlands,NLD,2020,10.121376
Netherlands,NLD,2021,11.943982
Netherlands,NLD,2022,15.030195
Netherlands,NLD,2023,17.788414
New Zealand,NZL,1970,38.82334
New Zealand,NZL,1971,41.630173
New Zealand,NZL,1972,41.191326
New Zealand,NZL,1973,39.168327
New Zealand,NZL,1974,40.95153
New Zealand,NZL,1975,43.82888
New Zealand,NZL,1976,39.66771
New Zealand,NZL,1977,36.97633
New Zealand,NZL,1978,39.497875
New Zealand,NZL,1979,44.850327
New Zealand,NZL,1980,46.991554
New Zealand,NZL,1981,47.48469
New Zealand,NZL,1982,43.100174
New Zealand,NZL,1983,44.462418
New Zealand,NZL,1984,43.45358
New Zealand,NZL,1985,41.613804
New Zealand,NZL,1986,42.98595
New Zealand,NZL,1987,42.211864
New Zealand,NZL,1988,42.28657
New Zealand,NZL,1989,41.45156
New Zealand,NZL,1990,41.426918
New Zealand,NZL,1991,40.412006
New Zealand,NZL,1992,37.46697
New Zealand,NZL,1993,40.20715
New Zealand,NZL,1994,41.244785
New Zealand,NZL,1995,42.02623
New Zealand,NZL,1996,39.501213
New Zealand,NZL,1997,35.65875
New Zealand,NZL,1998,38.80477
New Zealand,NZL,1999,35.58187
New Zealand,NZL,2000,36.38399
New Zealand,NZL,2001,32.670124
New Zealand,NZL,2002,35.151485
New Zealand,NZL,2003,34.32088
New Zealand,NZL,2004,38.005898
New Zealand,NZL,2005,34.67214
New Zealand,NZL,2006,34.872375
New Zealand,NZL,2007,35.475273
New Zealand,NZL,2008,34.49207
New Zealand,NZL,2009,37.96705
New Zealand,NZL,2010,38.80251
New Zealand,NZL,2011,39.607246
New Zealand,NZL,2012,36.96346
New Zealand,NZL,2013,36.980663
New Zealand,NZL,2014,37.562542
New Zealand,NZL,2015,38.143597
New Zealand,NZL,2016,38.860992
New Zealand,NZL,2017,37.031902
New Zealand,NZL,2018,38.040825
New Zealand,NZL,2019,36.802734
New Zealand,NZL,2020,39.0924
New Zealand,NZL,2021,40.126682
New Zealand,NZL,2022,43.18354
New Zealand,NZL,2023,42.266953
North Macedonia,MKD,1997,8.866941
North Macedonia,MKD,1998,9.439984
North Macedonia,MKD,1999,12.636176
North Macedonia,MKD,2000,11.215343
North Macedonia,MKD,2001,6.3362017
North Macedonia,MKD,2002,7.790694
North Macedonia,MKD,2003,12.461908
North Macedonia,MKD,2004,13.524395
North Macedonia,MKD,2005,13.111359
North Macedonia,MKD,2006,14.148089
North Macedonia,MKD,2007,8.686331
North Macedonia,MKD,2008,7.4698954
North Macedonia,MKD,2009,11.460457
North Macedonia,MKD,2010,19.919964
North Macedonia,MKD,2011,11.718409
North Macedonia,MKD,2012,9.136693
North Macedonia,MKD,2013,14.4492035
North Macedonia,MKD,2014,12.526905
North Macedonia,MKD,2015,18.581673
North Macedonia,MKD,2016,18.150696
North Macedonia,MKD,2017,11.816665
North Macedonia,MKD,2018,17.191957
North Macedonia,MKD,2019,11.507518
North Macedonia,MKD,2020,14.104891
North Macedonia,MKD,2021,15.087525
North Macedonia,MKD,2022,13.533761
North Macedonia,MKD,2023,16.805178
Norway,NOR,1977,64.26859
Norway,NOR,1978,64.17826
Norway,NOR,1979,65.86465
Norway,NOR,1980,65.25247
Norway,NOR,1981,68.59787
Norway,NOR,1982,69.16161
Norway,NOR,1983,71.88228
Norway,NOR,1984,71.13632
Norway,NOR,1985,69.52918
Norway,NOR,1986,66.9773
Norway,NOR,1987,68.43145
Norway,NOR,1988,69.97984
Norway,NOR,1989,71.44203
Norway,NOR,1990,72.811485
Norway,NOR,1991,71.46894
Norway,NOR,1992,72.294014
Norway,NOR,1993,72.03018
Norway,NOR,1994,69.63217
Norway,NOR,1995,70.73711
Norway,NOR,1996,65.946396
Norway,NOR,1997,66.40924
Norway,NOR,1998,67.28694
Norway,NOR,1999,68.50685
Norway,NOR,2000,72.06707
Norway,NOR,2001,68.34191
Norway,NOR,2002,69.676445
Norway,NOR,2003,64.09445
Norway,NOR,2004,64.82211
Norway,NOR,2005,70.054535
Norway,NOR,2006,67.06134
Norway,NOR,2007,68.991585
Norway,NOR,2008,70.4043
Norway,NOR,2009,68.66158
Norway,NOR,2010,65.90388
Norway,NOR,2011,66.96795
Norway,NOR,2012,70.38137
Norway,NOR,2013,68.14793
Norway,NOR,2014,69.13617
Norway,NOR,2015,68.88783
Norway,NOR,2016,70.25825
Norway,NOR,2017,70.08075
Norway,NOR,2018,69.32386
Norway,NOR,2019,67.99019
Norway,NOR,2020,72.0769
Norway,NOR,2021,72.32895
Norway,NOR,2022,70.73992
Norway,NOR,2023,72.0911
Pakistan,PAK,1965,7.8989325
Pakistan,PAK,1966,7.8401723
Pakistan,PAK,1967,8.392018
Pakistan,PAK,1968,8.885178
Pakistan,PAK,1969,9.32975
Pakistan,PAK,1970,8.390381
Pakistan,PAK,1971,11.718862
Pakistan,PAK,1972,13.253896
Pakistan,PAK,1973,13.087776
Pakistan,PAK,1974,12.144385
Pakistan,PAK,1975,13.310854
Pakistan,PAK,1976,14.231518
Pakistan,PAK,1977,15.620377
Pakistan,PAK,1978,18.110392
Pakistan,PAK,1979,17.961803
Pakistan,PAK,1980,16.982367
Pakistan,PAK,1981,16.494284
Pakistan,PAK,1982,16.829153
Pakistan,PAK,1983,18.234488
Pakistan,PAK,1984,17.859364
Pakistan,PAK,1985,17.652674
Pakistan,PAK,1986,15.925442
Pakistan,PAK,1987,18.666111
Pakistan,PAK,1988,18.419365
Pakistan,PAK,1989,17.649538
Pakistan,PAK,1990,16.537376
Pakistan,PAK,1991,16.70148
Pakistan,PAK,1992,17.344547
Pakistan,PAK,1993,17.234846
Pakistan,PAK,1994,16.347654
Pakistan,PAK,1995,16.378126
Pakistan,PAK,1996,16.762867
Pakistan,PAK,1997,12.898634
Pakistan,PAK,1998,15.707119
Pakistan,PAK,1999,13.423369
Pakistan,PAK,2000,11.344158
Pakistan,PAK,2001,11.415049
Pakistan,PAK,2002,12.188603
Pakistan,PAK,2003,13.333744
Pakistan,PAK,2004,12.676343
Pakistan,PAK,2005,13.59751
Pakistan,PAK,2006,12.633493
Pakistan,PAK,2007,12.365368
Pakistan,PAK,2008,10.553453
Pakistan,PAK,2009,10.887298
Pakistan,PAK,2010,11.174603
Pakistan,PAK,2011,11.411278
Pakistan,PAK,2012,4.3177714
Pakistan,PAK,2013,11.522534
Pakistan,PAK,2014,11.4964
Pakistan,PAK,2015,11.174581
Pakistan,PAK,2016,18.06002
Pakistan,PAK,2017,9.591863
Pakistan,PAK,2018,9.339477
Pakistan,PAK,2019,10.928219
Pakistan,PAK,2020,11.878904
Pakistan,PAK,2021,10.295108
Pakistan,PAK,2022,10.746907
Pakistan,PAK,2023,12.158016
Peru,PER,1965,14.111191
Peru,PER,1966,12.449849
Peru,PER,1967,13.701914
Peru,PER,1968,14.438607
Peru,PER,1969,15.602732
Peru,PER,1970,14.4538965
Peru,PER,1971,17.671724
Peru,PER,1972,20.367374
Peru,PER,1973,19.269955
Peru,PER,1974,18.357449
Peru,PER,1975,18.165419
Peru,PER,1976,18.74816
Peru,PER,1977,19.299877
Peru,PER,1978,19.762915
Peru,PER,1979,20.380562
Peru,PER,1980,19.653427
Peru,PER,1981,21.26738
Peru,PER,1982,22.379803
Peru,PER,1983,24.702398
Peru,PER,1984,25.10971
Peru,PER,1985,27.571493
Peru,PER,1986,27.36942
Peru,PER,1987,27.023897
Peru,PER,1988,26.669767
Peru,PER,1989,29.208479
Peru,PER,1990,29.3326
Peru,PER,1991,32.41311
Peru,PER,1992,28.13108
Peru,PER,1993,31.19632
Peru,PER,1994,31.000927
Peru,PER,1995,29.034714
Peru,PER,1996,28.98498
Peru,PER,1997,29.360386
Peru,PER,1998,29.655834
Peru,PER,1999,30.457071
Peru,PER,2000,32.80372
Peru,PER,2001,35.784416
Peru,PER,2002,35.718193
Peru,PER,2003,36.943634
Peru,PER,2004,32.471977
Peru,PER,2005,32.167603
Peru,PER,2006,34.89119
Peru,PER,2007,31.920078
Peru,PER,2008,28.833765
Peru,PER,2009,29.686222
Peru,PER,2010,26.664782
Peru,PER,2011,25.767502
Peru,PER,2012,25.90535
Peru,PER,2013,26.089096
Peru,PER,2014,25.83989
Peru,PER,2015,25.96086
Peru,PER,2016,24.635092
Peru,PER,2017,28.8025
Peru,PER,2018,29.431831
Peru,PER,2019,29.259867
Peru,PER,2020,32.38074
Peru,PER,2021,29.827547
Peru,PER,2022,26.950771
Peru,PER,2023,26.3495
Philippines,PHL,1994,15.584559
Philippines,PHL,1995,13.865187
Philippines,PHL,1996,14.195754
Philippines,PHL,1997,12.731897
Philippines,PHL,1998,13.421565
Philippines,PHL,1999,17.445616
Philippines,PHL,2000,18.21516
Philippines,PHL,2001,16.7215
Philippines,PHL,2002,16.281395
Philippines,PHL,2003,16.082535
Philippines,PHL,2004,16.661371
Philippines,PHL,2005,16.062689
Philippines,PHL,2006,18.680275
Philippines,PHL,2007,16.622225
Philippines,PHL,2008,17.630617
Philippines,PHL,2009,17.189404
Philippines,PHL,2010,14.867264
Philippines,PHL,2011,16.133564
Philippines,PHL,2012,16.406023
Philippines,PHL,2013,14.824674
Philippines,PHL,2014,14.025786
Philippines,PHL,2015,13.544878
Philippines,PHL,2016,13.032715
Philippines,PHL,2017,12.544034
Philippines,PHL,2018,12.185793
Philippines,PHL,2019,11.25281
Philippines,PHL,2020,11.994339
Philippines,PHL,2021,12.277111
Philippines,PHL,2022,12.353065
Philippines,PHL,2023,11.991215
Poland,POL,1965,0.35209695
Poland,POL,1966,0.35020763
Poland,POL,1967,0.3647668
Poland,POL,1968,0.35622162
Poland,POL,1969,0.28452122
Poland,POL,1970,0.5491499
Poland,POL,1971,0.48687243
Poland,POL,1972,0.4683993
Poland,POL,1973,0.45816857
Poland,POL,1974,0.620982
Poland,POL,1975,0.5374193
Poland,POL,1976,0.4238295
Poland,POL,1977,0.49482882
Poland,POL,1978,0.46934918
Poland,POL,1979,0.42775407
Poland,POL,1980,0.5173495
Poland,POL,1981,0.5322904
Poland,POL,1982,0.39483663
Poland,POL,1983,0.44284835
Poland,POL,1984,0.3671588
Poland,POL,1985,0.4598646
Poland,POL,1986,0.38169914
Poland,POL,1987,0.3551029
Poland,POL,1988,0.36688256
Poland,POL,1989,0.34613898
